"$__","$isNew","_doc","draw_date"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417543c38fe8a07d450c11"",""draw_date"":""2009-09-13T00:00:00.000Z"",""__v"":0,""prize1"":""02304"",""prize2_1"":""23567 "",""prize2_2"":"" 72662"",""prize3_1"":""53713 "",""prize3_2"":"" 78080 "",""prize3_3"":"" 34304 "",""prize3_4"":"" 68119 "",""prize3_5"":"" 25589 "",""prize3_6"":"" 78660"",""prize4_1"":""1948 "",""prize4_2"":"" 3849 "",""prize4_3"":"" 5373 "",""prize4_4"":"" 8133"",""prize5_1"":""2272 "",""prize5_2"":"" 7806 "",""prize5_3"":"" 1061 "",""prize5_4"":"" 8076 "",""prize5_5"":"" 1272 "",""prize5_6"":"" 9999"",""prize6_1"":""830 "",""prize6_2"":"" 201 "",""prize6_3"":"" 564"",""prize7_1"":""28 "",""prize7_2"":"" 78 "",""prize7_3"":"" 50 "",""prize7_4"":"" 57"",""special_prize"":""93546""}","Sun Sep 13 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417544c38fe8a07d450d3e"",""draw_date"":""2009-09-14T00:00:00.000Z"",""__v"":0,""prize1"":""36403"",""prize2_1"":""65169 "",""prize2_2"":"" 73119"",""prize3_1"":""63487 "",""prize3_2"":"" 24437 "",""prize3_3"":"" 57141 "",""prize3_4"":"" 83941 "",""prize3_5"":"" 02264 "",""prize3_6"":"" 52213"",""prize4_1"":""7519 "",""prize4_2"":"" 6340 "",""prize4_3"":"" 0734 "",""prize4_4"":"" 3471"",""prize5_1"":""4116 "",""prize5_2"":"" 4093 "",""prize5_3"":"" 9043 "",""prize5_4"":"" 3696 "",""prize5_5"":"" 1822 "",""prize5_6"":"" 0756"",""prize6_1"":""519 "",""prize6_2"":"" 256 "",""prize6_3"":"" 847"",""prize7_1"":""40 "",""prize7_2"":"" 31 "",""prize7_3"":"" 43 "",""prize7_4"":"" 45"",""special_prize"":""34439""}","Mon Sep 14 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417545c38fe8a07d450eb3"",""draw_date"":""2009-09-15T00:00:00.000Z"",""__v"":0,""prize1"":""78489"",""prize2_1"":""98879 "",""prize2_2"":"" 07479"",""prize3_1"":""27711 "",""prize3_2"":"" 36106 "",""prize3_3"":"" 76622 "",""prize3_4"":"" 42605 "",""prize3_5"":"" 74795 "",""prize3_6"":"" 12987"",""prize4_1"":""6855 "",""prize4_2"":"" 6250 "",""prize4_3"":"" 8729 "",""prize4_4"":"" 1313"",""prize5_1"":""5287 "",""prize5_2"":"" 4240 "",""prize5_3"":"" 0354 "",""prize5_4"":"" 7433 "",""prize5_5"":"" 0487 "",""prize5_6"":"" 0262"",""prize6_1"":""932 "",""prize6_2"":"" 215 "",""prize6_3"":"" 832"",""prize7_1"":""15 "",""prize7_2"":"" 64 "",""prize7_3"":"" 13 "",""prize7_4"":"" 25"",""special_prize"":""53621""}","Tue Sep 15 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417546c38fe8a07d451025"",""draw_date"":""2009-09-16T00:00:00.000Z"",""__v"":0,""prize1"":""17326"",""prize2_1"":""59723 "",""prize2_2"":"" 72421"",""prize3_1"":""55131 "",""prize3_2"":"" 92165 "",""prize3_3"":"" 57177 "",""prize3_4"":"" 33038 "",""prize3_5"":"" 84574 "",""prize3_6"":"" 16633"",""prize4_1"":""1621 "",""prize4_2"":"" 3514 "",""prize4_3"":"" 0303 "",""prize4_4"":"" 6438"",""prize5_1"":""6668 "",""prize5_2"":"" 4109 "",""prize5_3"":"" 7213 "",""prize5_4"":"" 3553 "",""prize5_5"":"" 1208 "",""prize5_6"":"" 2683"",""prize6_1"":""157 "",""prize6_2"":"" 417 "",""prize6_3"":"" 402"",""prize7_1"":""81 "",""prize7_2"":"" 86 "",""prize7_3"":"" 73 "",""prize7_4"":"" 93"",""special_prize"":""40002""}","Wed Sep 16 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417547c38fe8a07d4511b1"",""draw_date"":""2009-09-17T00:00:00.000Z"",""__v"":0,""prize1"":""22355"",""prize2_1"":""91071 "",""prize2_2"":"" 08291"",""prize3_1"":""23379 "",""prize3_2"":"" 24029 "",""prize3_3"":"" 89587 "",""prize3_4"":"" 57243 "",""prize3_5"":"" 90678 "",""prize3_6"":"" 28977"",""prize4_1"":""0204 "",""prize4_2"":"" 7900 "",""prize4_3"":"" 1464 "",""prize4_4"":"" 7154"",""prize5_1"":""3657 "",""prize5_2"":"" 8221 "",""prize5_3"":"" 4938 "",""prize5_4"":"" 0090 "",""prize5_5"":"" 2313 "",""prize5_6"":"" 0815"",""prize6_1"":""845 "",""prize6_2"":"" 487 "",""prize6_3"":"" 806"",""prize7_1"":""64 "",""prize7_2"":"" 01 "",""prize7_3"":"" 21 "",""prize7_4"":"" 07"",""special_prize"":""16555""}","Thu Sep 17 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417548c38fe8a07d451304"",""draw_date"":""2009-09-18T00:00:00.000Z"",""__v"":0,""prize1"":""89681"",""prize2_1"":""00926 "",""prize2_2"":"" 08912"",""prize3_1"":""61102 "",""prize3_2"":"" 20736 "",""prize3_3"":"" 42533 "",""prize3_4"":"" 50042 "",""prize3_5"":"" 08395 "",""prize3_6"":"" 66441"",""prize4_1"":""0495 "",""prize4_2"":"" 2657 "",""prize4_3"":"" 9869 "",""prize4_4"":"" 2025"",""prize5_1"":""6552 "",""prize5_2"":"" 1639 "",""prize5_3"":"" 3206 "",""prize5_4"":"" 2518 "",""prize5_5"":"" 9476 "",""prize5_6"":"" 7845"",""prize6_1"":""167 "",""prize6_2"":"" 632 "",""prize6_3"":"" 389"",""prize7_1"":""27 "",""prize7_2"":"" 37 "",""prize7_3"":"" 29 "",""prize7_4"":"" 45"",""special_prize"":""96996""}","Fri Sep 18 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417549c38fe8a07d451451"",""draw_date"":""2009-09-19T00:00:00.000Z"",""__v"":0,""prize1"":""89573"",""prize2_1"":""19110 "",""prize2_2"":"" 93052"",""prize3_1"":""06908 "",""prize3_2"":"" 82041 "",""prize3_3"":"" 96317 "",""prize3_4"":"" 29045 "",""prize3_5"":"" 69580 "",""prize3_6"":"" 78408"",""prize4_1"":""4520 "",""prize4_2"":"" 6097 "",""prize4_3"":"" 7905 "",""prize4_4"":"" 9409"",""prize5_1"":""9174 "",""prize5_2"":"" 8765 "",""prize5_3"":"" 3922 "",""prize5_4"":"" 9059 "",""prize5_5"":"" 5471 "",""prize5_6"":"" 8359"",""prize6_1"":""756 "",""prize6_2"":"" 678 "",""prize6_3"":"" 854"",""prize7_1"":""57 "",""prize7_2"":"" 81 "",""prize7_3"":"" 99 "",""prize7_4"":"" 25"",""special_prize"":""93561""}","Sat Sep 19 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""6541754ac38fe8a07d451597"",""draw_date"":""2009-09-20T00:00:00.000Z"",""__v"":0,""prize1"":""18335"",""prize2_1"":""94065 "",""prize2_2"":"" 55585"",""prize3_1"":""09172 "",""prize3_2"":"" 36601 "",""prize3_3"":"" 47945 "",""prize3_4"":"" 63586 "",""prize3_5"":"" 04763 "",""prize3_6"":"" 17789"",""prize4_1"":""3294 "",""prize4_2"":"" 3910 "",""prize4_3"":"" 3285 "",""prize4_4"":"" 8688"",""prize5_1"":""3933 "",""prize5_2"":"" 4166 "",""prize5_3"":"" 3971 "",""prize5_4"":"" 9077 "",""prize5_5"":"" 8956 "",""prize5_6"":"" 8070"",""prize6_1"":""849 "",""prize6_2"":"" 184 "",""prize6_3"":"" 146"",""prize7_1"":""49 "",""prize7_2"":"" 74 "",""prize7_3"":"" 88 "",""prize7_4"":"" 20"",""special_prize"":""64053""}","Sun Sep 20 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""6541754bc38fe8a07d4516f0"",""draw_date"":""2009-09-21T00:00:00.000Z"",""__v"":0,""prize1"":""11616"",""prize2_1"":""51503 "",""prize2_2"":"" 99922"",""prize3_1"":""43612 "",""prize3_2"":"" 98379 "",""prize3_3"":"" 26202 "",""prize3_4"":"" 07510 "",""prize3_5"":"" 58825 "",""prize3_6"":"" 12426"",""prize4_1"":""0614 "",""prize4_2"":"" 5602 "",""prize4_3"":"" 4093 "",""prize4_4"":"" 8482"",""prize5_1"":""3888 "",""prize5_2"":"" 4484 "",""prize5_3"":"" 7308 "",""prize5_4"":"" 2402 "",""prize5_5"":"" 9905 "",""prize5_6"":"" 9493"",""prize6_1"":""124 "",""prize6_2"":"" 933 "",""prize6_3"":"" 252"",""prize7_1"":""35 "",""prize7_2"":"" 28 "",""prize7_3"":"" 82 "",""prize7_4"":"" 92"",""special_prize"":""87262""}","Mon Sep 21 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""6541754cc38fe8a07d451866"",""draw_date"":""2009-09-22T00:00:00.000Z"",""__v"":0,""prize1"":""78182"",""prize2_1"":""78300 "",""prize2_2"":"" 36011"",""prize3_1"":""05209 "",""prize3_2"":"" 01673 "",""prize3_3"":"" 15436 "",""prize3_4"":"" 35697 "",""prize3_5"":"" 97933 "",""prize3_6"":"" 02789"",""prize4_1"":""6186 "",""prize4_2"":"" 1863 "",""prize4_3"":"" 0440 "",""prize4_4"":"" 4475"",""prize5_1"":""9161 "",""prize5_2"":"" 9582 "",""prize5_3"":"" 9225 "",""prize5_4"":"" 3076 "",""prize5_5"":"" 3394 "",""prize5_6"":"" 1185"",""prize6_1"":""409 "",""prize6_2"":"" 331 "",""prize6_3"":"" 102"",""prize7_1"":""44 "",""prize7_2"":"" 96 "",""prize7_3"":"" 17 "",""prize7_4"":"" 65"",""special_prize"":""20356""}","Tue Sep 22 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""6541754dc38fe8a07d4519cd"",""draw_date"":""2009-09-23T00:00:00.000Z"",""__v"":0,""prize1"":""07544"",""prize2_1"":""21768 "",""prize2_2"":"" 68001"",""prize3_1"":""06852 "",""prize3_2"":"" 25772 "",""prize3_3"":"" 60613 "",""prize3_4"":"" 21037 "",""prize3_5"":"" 31789 "",""prize3_6"":"" 93019"",""prize4_1"":""0527 "",""prize4_2"":"" 1413 "",""prize4_3"":"" 0848 "",""prize4_4"":"" 0524"",""prize5_1"":""9795 "",""prize5_2"":"" 0635 "",""prize5_3"":"" 3384 "",""prize5_4"":"" 2722 "",""prize5_5"":"" 2293 "",""prize5_6"":"" 7544"",""prize6_1"":""770 "",""prize6_2"":"" 903 "",""prize6_3"":"" 557"",""prize7_1"":""39 "",""prize7_2"":"" 77 "",""prize7_3"":"" 40 "",""prize7_4"":"" 04"",""special_prize"":""07466""}","Wed Sep 23 2009 07:00:00 GMT+0700 (Indochina Time)"
